iter	Passed	Remaining
518	223	207
519	223	206
520	223	205
521	224	205
522	224	204
523	224	204
524	225	203
525	225	203
526	225	202
527	225	202
528	226	201
529	226	200
530	227	200
531	227	199
532	227	199
533	227	198
534	228	198
535	228	197
536	228	197
537	229	196
538	229	196
539	229	195
540	230	195
541	230	194
542	230	194
543	231	193
544	231	193
545	231	192
546	232	192
547	232	191
548	232	191
549	233	190
550	233	190
551	233	189
552	234	189
553	234	188
554	234	188
555	234	187
556	235	187
557	235	186
558	236	186
559	236	185
560	236	185
561	237	184
562	237	184
563	237	183
564	237	183
565	238	182
566	238	182
567	238	181
568	239	181
569	239	180
570	239	180
571	240	179
572	240	179
573	240	178
574	241	178
575	241	177
576	241	177
577	242	176
578	242	176
579	242	175
580	243	175
581	243	174
582	243	174
583	243	173
584	244	173
585	244	172
586	244	172
587	244	171
588	245	171
589	245	170
590	245	170
591	246	169
592	246	169
593	246	168
594	246	168
595	247	167
596	247	167
597	247	166
598	248	166
599	248	165
600	248	165
601	249	164
602	249	164
603	249	163
604	249	163
605	250	162
606	250	162
607	250	161
608	251	161
609	251	160
610	251	160
611	252	159
612	252	159
613	252	158
614	253	158
615	253	157
616	253	157
617	253	156
618	254	156
619	254	155
620	254	155
621	255	154
622	255	154
623	255	154
624	255	153
625	256	153
626	256	152
627	256	152
628	257	151
629	257	151
630	257	150
631	258	150
632	258	149
633	258	149
634	259	149
635	259	148
636	259	148
637	260	147
638	260	147
639	261	146
640	261	146
641	261	145
642	262	145
643	262	144
644	262	144
645	262	144
646	263	143
647	263	143
648	263	142
649	263	142
650	264	141
651	264	141
652	264	140
653	265	140
654	265	139
655	265	139
656	266	139
657	266	138
658	266	138
659	267	137
660	267	137
661	267	136
662	268	136
663	268	135
664	268	135
665	269	135
666	269	134
667	269	134
668	270	133
669	270	133
670	270	132
671	271	132
672	271	131
673	271	131
674	272	131
675	272	130
676	272	130
677	273	129
678	273	129
679	273	128
680	273	128
681	274	127
682	274	127
683	274	127
684	275	126
685	275	126
686	275	125
687	276	125
688	276	124
689	276	124
690	277	123
691	277	123
692	277	122
693	277	122
694	278	122
695	278	121
696	278	121
697	279	120
698	279	120
699	279	119
700	280	119
701	280	119
702	280	118
703	281	118
704	281	117
705	281	117
706	281	116
707	282	116
708	282	115
709	282	115
710	282	115
711	283	114
712	283	114
713	283	113
714	284	113
715	284	112
716	284	112
717	285	111
718	285	111
719	285	111
720	285	110
721	286	110
722	286	109
723	286	109
724	287	108
725	287	108
726	287	108
727	287	107
728	288	107
729	288	106
730	288	106
731	289	105
732	289	105
733	289	104
734	290	104
735	290	104
736	290	103
737	290	103
738	291	102
739	291	102
740	291	101
741	292	101
742	292	101
743	292	100
744	292	100
745	293	99
746	293	99
747	293	98
748	294	98
749	294	98
750	294	97
751	294	97
752	295	96
753	295	96
754	295	95
755	296	95
756	296	95
757	296	94
758	296	94
759	297	93
760	297	93
761	297	93
762	298	92
763	298	92
764	298	91
765	298	91
766	299	90
767	299	90
768	299	90
769	300	89
770	300	89
771	300	88
772	300	88
773	301	87
774	301	87
775	301	87
776	302	86
777	302	86
778	302	85
779	303	85
780	303	85
781	304	84
782	304	84
783	304	83
784	305	83
785	305	83
786	306	82
787	306	82
788	306	82
789	307	81
790	307	81
791	307	80
792	308	80
793	308	80
794	308	79
795	309	79
796	309	78
797	309	78
798	309	77
799	310	77
800	310	77
801	310	76
802	311	76
803	311	75
804	312	75
805	312	75
806	312	74
807	313	74
808	313	73
809	313	73
810	314	73
811	314	72
812	315	72
813	316	72
814	316	71
815	317	71
816	317	71
817	318	70
818	318	70
819	319	70
820	320	69
821	320	69
822	321	69
823	321	68
824	322	68
825	323	68
826	323	67
827	324	67
828	324	66
829	325	66
830	325	66
831	326	65
832	326	65
833	327	65
834	328	64
835	329	64
836	330	64
837	330	63
838	331	63
839	331	63
840	331	62
841	332	62
842	332	61
843	333	61
844	333	61
845	334	60
846	334	60
847	335	60
848	335	59
849	336	59
850	336	59
851	337	58
852	338	58
853	339	58
854	340	57
855	341	57
856	341	56
857	341	56
858	342	56
859	343	55
860	343	55
861	343	55
862	344	54
863	344	54
864	344	53
865	345	53
866	345	52
867	345	52
868	345	52
869	346	51
870	346	51
871	347	50
872	347	50
873	347	50
874	348	49
875	348	49
876	349	48
877	349	48
878	349	48
879	349	47
880	350	47
881	350	46
882	350	46
883	351	46
884	351	45
885	352	45
886	352	44
887	352	44
888	352	44
889	353	43
890	353	43
891	353	42
892	353	42
893	354	41
894	354	41
895	354	41
896	355	40
897	355	40
898	355	39
899	355	39
900	356	39
901	356	38
902	356	38
903	357	37
904	357	37
905	358	37
906	358	36
907	358	36
908	358	35
909	359	35
910	359	35
911	359	34
912	360	34
913	360	33
914	360	33
915	361	33
916	361	32
917	361	32
918	362	31
919	362	31
920	362	31
921	363	30
922	363	30
923	363	29
924	364	29
925	364	29
926	364	28
927	365	28
928	365	27
929	365	27
930	366	27
931	366	26
932	366	26
933	366	25
934	367	25
935	367	25
936	367	24
937	368	24
938	368	23
939	368	23
940	369	23
941	369	22
942	369	22
943	370	21
944	370	21
945	370	21
946	371	20
947	371	20
948	371	19
949	372	19
950	372	19
951	372	18
952	372	18
953	373	17
954	373	17
955	373	17
956	373	16
957	374	16
958	374	16
959	374	15
960	375	15
961	375	14
962	375	14
963	375	14
964	376	13
965	376	13
966	376	12
967	376	12
968	377	12
969	377	11
970	377	11
971	378	10
972	378	10
973	378	10
974	378	9
975	379	9
976	379	8
977	379	8
978	380	8
979	380	7
980	380	7
981	381	6
982	381	6
983	381	6
984	382	5
985	382	5
986	382	5
987	382	4
988	383	4
989	383	3
990	383	3
991	384	3
992	384	2
993	384	2
994	384	1
995	385	1
996	385	1
997	385	0
998	385	0
999	386	0
